Weekday;Date;Game;Stage;Match;Goal;Country;Player;Minute;Goal_origin;Player_team;League;Player_Age
Sunday;20/11/2022;Game 1;Group A;Qatar 0-2 Ecuador;1;Ecuador;E. Valencia;16;Penalty kick;Fenerbahce;Super Lig (Turkey);33
Sunday;20/11/2022;Game 1;Group A;Qatar 0-2 Ecuador;2;Ecuador;E. Valencia;31;Assistance;Fenerbahce;Super Lig (Turkey);33
Monday;21/11/2022;Game 2;Group B;England 6-2 Iran;3;England;J. Bellingham;35;Assistance;B. Dortmund;Bundesliga (Germany);19
Monday;21/11/2022;Game 2;Group B;England 6-2 Iran;4;England;B. Saka;43;Assistance;Arsenal;Premier League (England);21
Monday;21/11/2022;Game 2;Group B;England 6-2 Iran;5;England;R. Sterling;45;Assistance;Chelsea;Premier League (England);28
Monday;21/11/2022;Game 2;Group B;England 6-2 Iran;6;England;B. Saka;62;Assistance;Arsenal;Premier League (England);21
Monday;21/11/2022;Game 2;Group B;England 6-2 Iran;7;Iran;M. Taremi;65;Assistance;FC Porto;Liga Portugal (Portugal);30
Monday;21/11/2022;Game 2;Group B;England 6-2 Iran;8;England;M. Rashford;71;Assistance;Manchester Utd;Premier League (England);25
Monday;21/11/2022;Game 2;Group B;England 6-2 Iran;9;England;J. Grealish;90;Assistance;Manchester City;Premier League (England);27
Monday;21/11/2022;Game 2;Group B;England 6-2 Iran;10;Iran;M. Taremi;103;Penalty kick;FC Porto;Liga Portugal (Portugal);30
Monday;21/11/2022;Game 3;Group A;Senegal 0-2 Netherlands;11;Netherlands;C. Gakpo;84;Assistance;PSV;Eredivisie (Netherlands);23
Monday;21/11/2022;Game 3;Group A;Senegal 0-2 Netherlands;12;Netherlands;D. Klaassen;99;Unassisted;Ajax;Eredivisie (Netherlands);29
Monday;21/11/2022;Game 4;Group B;USA 1-1 Wales;13;USA;T. Weah;36;Assistance;Lille;Ligue 1 (France);22
Monday;21/11/2022;Game 4;Group B;USA 1-1 Wales;14;Wales;G. Bale;82;Penalty kick;Los Angeles FC;MLS (USA);33
Tuesday;22/11/2022;Game 5;Group C;Argentina 1-2 Saudi Arabia;15;Argentina;L. Messi;10;Penalty kick;PSG;Ligue 1 (France);35
Tuesday;22/11/2022;Game 5;Group C;Argentina 1-2 Saudi Arabia;16;Saudi Arabia;Saleh Al Shehri;48;Assistance;Al-Hilal;Saudi Professional League (SA);29
Tuesday;22/11/2022;Game 5;Group C;Argentina 1-2 Saudi Arabia;17;Saudi Arabia;S. Aldawsari;53;Unassisted;Al-Hilal;Saudi Professional League (SA);31
Tuesday;22/11/2022;Game 6;Group D;Denmark 0-0 Tunisia;NA;NA;NA;NA;NA;NA;NA;NA
Tuesday;22/11/2022;Game 7;Group C;Mexico 0-0 Poland;NA;NA;NA;NA;NA;NA;NA;NA
Tuesday;22/11/2022;Game 8;Group D;France 4-1 Australia;18;Australia;C. Goodwin;9;Assistance;Adelaide Utd;A-League (Australia);30
